00c00413    addi x8 x0 12
00a00293    addi x5 x0 10
00542023    sw x5 0 x8
01400293    addi x5 x0 20
00542223    sw x5 4 x8
01e00293    addi x5 x0 30
00542423    sw x5 8 x8
02800293    addi x5 x0 40
00542623    sw x5 12 x8
03200293    addi x5 x0 50
00542823    sw x5 16 x8
00040313    addi x6 x8 0
00500393    addi x7 x0 5
00000e13    addi x28 x0 0
00038c63    beq x7 x0 24 <finish>
00032e83    lw x29 0 x6
01de0e33    add x28 x28 x29
00430313    addi x6 x6 4
fff38393    addi x7 x7 -1
fedff06f    jal x0 -20 <loop>
000e0513    addi x10 x28 0
00000013    addi x0 x0 0
